# Code2Web reference: MauiApp
# genereret 2026-05-21 23:13
schema;4
name;MauiApp
type;csharp
# flettet fra: MauiApp1/MauiApp3 + RiderConsoleApp1/RiderMauiApp1
# format: tag;sti   t=skabelon  i=skabelon-interessant  s=altid-bidrag
# {PROJECT} = elevprojektets navn
i;App.xaml
i;App.xaml.cs
i;AppShell.xaml
i;AppShell.xaml.cs
s;MainPage.xaml
s;MainPage.xaml.cs
i;MauiProgram.cs
t;Platforms/Android/AndroidManifest.xml
t;Platforms/Android/MainActivity.cs
t;Platforms/Android/MainApplication.cs
t;Platforms/Android/Resources/values/colors.xml
t;Platforms/iOS/AppDelegate.cs
t;Platforms/iOS/Program.cs
i;Platforms/MacCatalyst/AppDelegate.cs
i;Platforms/MacCatalyst/Program.cs
i;Platforms/Windows/App.xaml
i;Platforms/Windows/App.xaml.cs
i;Resources/Raw/AboutAssets.txt
i;Resources/Styles/Colors.xaml
i;Resources/Styles/Styles.xaml
s;{PROJECT}.csproj
