# Code2Web reference: MauiBlazorHybridAndWebApp.Shared
# genereret 2026-05-20 22:17
schema;4
name;MauiBlazorHybridAndWebApp.Shared
type;csharp
# multiprojekt: tokeniseret på fælles navne-basis
# format: tag;sti   tag = t (skabelon) eller i (skabelon, interessant)
# {PROJECT} = elevprojektets navn
t;Layout/MainLayout.razor
t;Layout/NavMenu.razor
t;Pages/Counter.razor
t;Pages/Home.razor
t;Pages/NotFound.razor
t;Pages/Weather.razor
t;Routes.razor
t;Services/IFormFactor.cs
t;_Imports.razor
t;{PROJECT}.Shared.csproj
